"0","t.test(Perc~CFA,data=b,var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Perc by CFA"
"1",""
"1","
"
"1","t = 0.2122, df = 30, p-value = 0.8334"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Naive and group CFA"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.275518  1.571310"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Naive "
"1","  mean in group CFA "
"1","
"
"1","           2.918896 "
"1","           2.771000 "
"1","
"
"1","
"
